comment,label
These rolls are wonderful. I had to bake them at 325 degrees because the 400 degrees that the recipe calls for burned them at the bottom while failing to cook the top.,1
This recipe was made for a group of 120 in a commercial kitchen.  We substituted whole wheat flour for half of the flour it calls for.  The rolls turned out wonderful!  Very delicious and easy,1
WOO HOO I did it with the help from my fellow foodies support. These were wonderful. I divided the recipe as there is only two of us. I made croissants for dinner. Then I made Cinnamon Roll,1
"These are great! Not a croissant, but much lighter than an average roll. I have made them 4 times now, and they are fairly ""fool-proof"", as I have made mistakes (letting them sit too long)",1
made these in my bread machine as well and they turned out great. I will definitely be making these often my four boys gobble them up fast.,1
I have tried many roll recipes on this site and others and this is without a doubt my favorite. My 5 year old rated it as such 5 fingers plus one thumb on the other hand so it gets 6 stars !,1
This recipe completely impressed my in laws (which is not easily done). My MIL is an extremely good cook and she even gave me compliments ! I use half the recipe and made crescent rolls,1
"They are good rolls, but they do not taste like croissants they are like normal rolls and not flaky. They look nice though.",1
These rolls were VERY good and VERY easy to make! I brushed a little egg white on top of each roll which added a nice brownness. They were a hit at my family Christmas party.,1
Made this tonight and what a huge hit with my family! The only change I made was to add in one pint of heavy whipping cream and four cans clams instead of three. I also used Krusteaz gluten free...,1
Excellent! Used the recipe to make appetizers for the super bowl... Worked wonderfully!,1
"Wonderful rolls!  I made them for Thanksgiving and everyone loved them.  I shaped half of the dough into the crescent rolls and the other half I rolled out, coated with softened butter.",1
"This was so simple. If you have a bread maker use the dough/pizza dough setting. I just dumped all 4 cups of flour, sugar, salt, softened butter, eggs and shortening into the bread machine bowl.",1
I think this is the first recipe I have rated all five stars. It is AMAZING! I picked all the ingredients into my bread machine to make the dough and it could not have been easier.,1
This is very similar to our family recipe. Only diff is that we use butter instead of shortening and 1/2 cup each of milk and water. We bake at a lower temp.,1
"I was dubious at first because that is a LOT of yeast in a little bit of water, but I committed myself not to change things. The recipe doesn't say how long to knead.",0
"I was concerned when this dough more resembled cookie dough than bread dough, and then again when it did not rise during the first hour. I went ahead and rolled it out.",0
